2022-06-12 10:00:00,1017.2,0.4
2022-06-12 11:00:00,1016.9,0.3
2022-06-12 12:00:00,1016.1,0.7
2022-06-12 13:00:00,1015.5,1.0
2022-06-12 14:00:00,1015.2,1.2
2022-06-12 15:00:00,1015.0,1.3
2022-06-12 16:00:00,1015.0,1.3
2022-06-12 17:00:00,1014.9,1.1
2022-06-12 18:00:00,1015.0,0.6
2022-06-12 19:00:00,1015.3,0.0
2022-06-12 20:00:00,1015.1,-0.1
2022-06-12 21:00:00,1015.1,-0.4
2022-06-12 22:00:00,1015.2,-0.8
2022-06-12 23:00:00,1015.4,-1.2
2022-07-12,1015.7,-1.7
2022-07-12 01:00:00,1015.8,-1.5
2022-07-12 02:00:00,1015.4,-1.2
2022-07-12 03:00:00,1015.0,-0.8
2022-07-12 04:00:00,1014.7,-0.6
2022-07-12 05:00:00,1014.6,-0.5
2022-07-12 06:00:00,1014.3,-0.4
2022-07-12 07:00:00,1014.3,-0.3
2022-07-12 08:00:00,1014.4,-0.1
2022-07-12 09:00:00,1014.4,0.1
2022-07-12 10:00:00,1014.3,1.0
2022-07-12 11:00:00,1014.1,1.7
2022-07-12 12:00:00,1013.6,2.5
2022-07-12 13:00:00,1013.0,3.4
2022-07-12 14:00:00,1013.2,2.6
2022-07-12 15:00:00,1013.7,2.2
2022-07-12 16:00:00,1014.1,1.6
2022-07-12 17:00:00,1014.5,0.6
2022-07-12 18:00:00,1014.7,0.3
2022-07-12 19:00:00,1014.9,0.4
2022-07-12 20:00:00,1015.0,0.3
2022-07-12 21:00:00,1015.5,0.0
2022-07-12 22:00:00,1015.7,-0.2
2022-07-12 23:00:00,1015.6,-0.5
2022-08-12,1016.1,-1.4
2022-08-12 01:00:00,1016.0,-1.1
2022-08-12 02:00:00,1016.2,-1.0
2022-08-12 03:00:00,1015.9,-1.1
2022-08-12 04:00:00,1016.3,-1.8
2022-08-12 05:00:00,1016.3,-1.5
2022-08-12 06:00:00,1016.4,-1.7
2022-08-12 07:00:00,1016.4,-1.5
2022-08-12 08:00:00,1016.8,-1.3
2022-08-12 09:00:00,1016.7,-0.9
2022-08-12 10:00:00,1016.7,-0.4
2022-08-12 11:00:00,1016.0,0.0
2022-08-12 12:00:00,1015.4,0.5
2022-08-12 13:00:00,1014.9,1.0
2022-08-12 14:00:00,1014.4,1.2
2022-08-12 15:00:00,1014.3,1.0
2022-12-14 10:00:00,1015.7,-8.9
2022-12-14 11:00:00,1015.3,-8.1
2022-12-14 12:00:00,1014.6,-7.7
2022-12-14 13:00:00,1013.5,-6.8
2022-12-14 14:00:00,1012.5,-6.1
2022-12-14 15:00:00,1011.7,-5.6
2022-12-14 16:00:00,1010.7,-5.8
2022-12-14 17:00:00,1010.0,-5.5
2022-12-14 18:00:00,1010.0,-5.4
2022-12-14 19:00:00,1009.7,-5.2
2022-12-14 20:00:00,1009.3,-5.1
2022-12-14 21:00:00,1008.7,-4.9
2022-12-14 22:00:00,1008.4,-4.7
2022-12-14 23:00:00,1007.9,-4.6
2022-12-15,1007.2,-4.3
2022-12-15 01:00:00,1007.6,-4.2
2022-12-15 02:00:00,1008.3,-4.1
2022-12-15 03:00:00,1008.2,-4.0
2022-12-15 04:00:00,1008.2,-4.0
2022-12-15 05:00:00,1008.7,-3.9
2022-12-15 06:00:00,1009.2,-3.8
